account_id,cohort_month,month,months_since_cohort
ACC-00001,2024-10-01,2024-10-01,0
ACC-00001,2024-10-01,2024-11-01,1
ACC-00001,2024-10-01,2024-12-01,2
ACC-00002,2024-07-01,2024-07-01,0
ACC-00002,2024-07-01,2024-08-01,1
ACC-00003,2023-01-01,2023-01-01,0
ACC-00003,2023-01-01,2023-02-01,1
ACC-00003,2023-01-01,2023-03-01,2
ACC-00003,2023-01-01,2023-04-01,3
ACC-00003,2023-01-01,2023-05-01,4
ACC-00003,2023-01-01,2023-06-01,5
ACC-00003,2023-01-01,2023-07-01,6
ACC-00003,2023-01-01,2023-08-01,7
ACC-00003,2023-01-01,2023-09-01,8
ACC-00003,2023-01-01,2023-10-01,9
ACC-00003,2023-01-01,2023-11-01,10
ACC-00003,2023-01-01,2023-12-01,11
ACC-00003,2023-01-01,2024-01-01,12
ACC-00003,2023-01-01,2024-02-01,13
ACC-00003,2023-01-01,2024-03-01,14
ACC-00003,2023-01-01,2024-04-01,15
ACC-00003,2023-01-01,2024-05-01,16
ACC-00003,2023-01-01,2024-06-01,17
ACC-00003,2023-01-01,2024-07-01,18
ACC-00003,2023-01-01,2024-08-01,19
ACC-00003,2023-01-01,2024-09-01,20
ACC-00003,2023-01-01,2024-10-01,21
ACC-00003,2023-01-01,2024-11-01,22
ACC-00003,2023-01-01,2024-12-01,23
ACC-00004,2023-10-01,2023-10-01,0
ACC-00004,2023-10-01,2023-11-01,1
ACC-00004,2023-10-01,2023-12-01,2
ACC-00004,2023-10-01,2024-01-01,3
ACC-00005,2023-06-01,2023-06-01,0
ACC-00005,2023-06-01,2023-07-01,1
ACC-00005,2023-06-01,2023-08-01,2
ACC-00005,2023-06-01,2023-09-01,3
ACC-00005,2023-06-01,2023-10-01,4
ACC-00005,2023-06-01,2023-11-01,5
ACC-00005,2023-06-01,2023-12-01,6
ACC-00005,2023-06-01,2024-01-01,7
ACC-00005,2023-06-01,2024-02-01,8
ACC-00005,2023-06-01,2024-03-01,9
ACC-00005,2023-06-01,2024-04-01,10
ACC-00005,2023-06-01,2024-05-01,11
ACC-00005,2023-06-01,2024-06-01,12
ACC-00005,2023-06-01,2024-07-01,13
ACC-00005,2023-06-01,2024-08-01,14
ACC-00005,2023-06-01,2024-09-01,15
ACC-00005,2023-06-01,2024-10-01,16
ACC-00005,2023-06-01,2024-11-01,17
ACC-00005,2023-06-01,2024-12-01,18
ACC-00006,2023-12-01,2023-12-01,0
ACC-00006,2023-12-01,2024-01-01,1
ACC-00006,2023-12-01,2024-02-01,2
ACC-00006,2023-12-01,2024-03-01,3
ACC-00006,2023-12-01,2024-04-01,4
ACC-00006,2023-12-01,2024-05-01,5
ACC-00006,2023-12-01,2024-06-01,6
ACC-00006,2023-12-01,2024-07-01,7
ACC-00006,2023-12-01,2024-08-01,8
ACC-00006,2023-12-01,2024-09-01,9
ACC-00006,2023-12-01,2024-10-01,10
ACC-00006,2023-12-01,2024-11-01,11
ACC-00006,2023-12-01,2024-12-01,12
ACC-00007,2024-01-01,2024-01-01,0
ACC-00007,2024-01-01,2024-02-01,1
ACC-00007,2024-01-01,2024-03-01,2
ACC-00007,2024-01-01,2024-04-01,3
ACC-00007,2024-01-01,2024-05-01,4
ACC-00008,2023-07-01,2023-07-01,0
ACC-00008,2023-07-01,2023-08-01,1
