cohort_month,months_since_cohort,initial_plan,acquisition_channel,start_mrr,cohort_mrr,grr,nrr,logo_retention_rate
2024-12-01,0,Basic,Organic,1016.74,1016.74,1,1,100.00
2024-12-01,0,Basic,Outbound,679.19,679.19,1,1,100.00
2024-12-01,0,Basic,"Paid Search",1099.29,1099.29,1,1,100.00
2024-12-01,0,Basic,Partner,588.46,588.46,1,1,100.00
2024-12-01,0,Enterprise,Organic,18348.3,18348.3,1,1,100.00
2024-12-01,0,Enterprise,Outbound,3417.41,3417.41,1,1,100.00
2024-12-01,0,Enterprise,"Paid Search",12948.58,12948.58,1,1,100.00
2024-12-01,0,Enterprise,Partner,12452.9,12452.9,1,1,100.00
2024-12-01,0,Pro,Organic,3579.92,3579.92,1,1,100.00
2024-12-01,0,Pro,Outbound,2691.68,2691.68,1,1,100.00
2024-12-01,0,Pro,"Paid Search",2418.06,2418.06,1,1,100.00
2024-12-01,0,Pro,Partner,1441.84,1441.84,1,1,100.00
2024-11-01,0,Basic,Organic,1268.68,1268.68,1,1,100.00
2024-11-01,1,Basic,Organic,1268.68,1237.94,0.9546,0.9758,92.06
2024-11-01,0,Basic,Outbound,594.38,594.38,1,1,100.00
2024-11-01,1,Basic,Outbound,594.38,494.27,0.8152,0.8316,92.06
2024-11-01,0,Basic,"Paid Search",775.77,775.77,1,1,100.00
2024-11-01,1,Basic,"Paid Search",775.77,618.1,0.7968,0.7968,92.06
2024-11-01,0,Basic,Partner,474.85,474.85,1,1,100.00
2024-11-01,1,Basic,Partner,474.85,474.85,1,1,92.06
2024-11-01,0,Enterprise,Organic,8707.03,8707.03,1,1,100.00
2024-11-01,1,Enterprise,Organic,8707.03,8707.03,1,1,92.06
2024-11-01,0,Enterprise,Outbound,2891.9,2891.9,1,1,100.00
2024-11-01,1,Enterprise,Outbound,2891.9,2891.9,1,1,92.06
2024-11-01,0,Enterprise,"Paid Search",9257.23,9257.23,1,1,100.00
2024-11-01,1,Enterprise,"Paid Search",9257.23,9257.23,1,1,92.06
2024-11-01,0,Enterprise,Partner,11580.6,11580.6,1,1,100.00
2024-11-01,1,Enterprise,Partner,11580.6,11895.01,1,1.0271,92.06
2024-11-01,0,Pro,Organic,3919.32,3919.32,1,1,100.00
2024-11-01,1,Pro,Organic,3919.32,3942.56,0.984,1.0059,92.06
2024-11-01,0,Pro,"Paid Search",2100.29,2100.29,1,1,100.00
2024-11-01,1,Pro,"Paid Search",2100.29,1611.47,0.7673,0.7673,92.06
2024-11-01,0,Pro,Partner,1757.7,1757.7,1,1,100.00
2024-11-01,1,Pro,Partner,1757.7,1757.7,1,1,92.06
2024-10-01,0,Basic,Organic,1209.61,1209.61,1,1,100.00
2024-10-01,1,Basic,Organic,1209.61,1222.2,1,1.0104,88.73
2024-10-01,2,Basic,Organic,1209.61,1160.81,0.9492,0.9492,84.51
2024-10-01,0,Basic,Outbound,257.34,257.34,1,1,100.00
2024-10-01,1,Basic,Outbound,257.34,143.02,0.5558,0.5558,88.73
2024-10-01,2,Basic,Outbound,257.34,143.02,1,1,84.51
2024-10-01,0,Basic,"Paid Search",526.53,526.53,1,1,100.00
2024-10-01,1,Basic,"Paid Search",526.53,383.2,0.7278,0.7278,88.73
2024-10-01,2,Basic,"Paid Search",526.53,325.9,0.8912,0.8912,84.51
