cohort_month,months_since_cohort,start_mrr,cohort_mrr,grr,nrr
2024-12-01,0,60682.37,60682.37,1,1
2024-11-01,0,43327.75,43327.75,1,1
2024-11-01,1,43327.75,42888.06,0.9798,0.9899
2024-10-01,0,54180.8,54180.8,1,1
2024-10-01,1,54180.8,53509.42,0.9653,0.9876
2024-10-01,2,54180.8,55278,0.9881,1.0326
2024-09-01,0,37793.72,37793.72,1,1
2024-09-01,1,37793.72,35779.33,0.9462,0.9467
2024-09-01,2,37793.72,31282.13,0.8722,0.881
2024-09-01,3,37793.72,31647.19,0.9827,1.0097
2024-08-01,0,49676.98,49676.98,1,1
2024-08-01,1,49676.98,47840.39,0.9521,0.963
2024-08-01,2,49676.98,47105.02,0.9804,0.9852
2024-08-01,3,49676.98,47816.42,0.9938,1.0143
2024-08-01,4,49676.98,50132.08,0.9931,1.0466
2024-07-01,0,30956.5,30956.5,1,1
2024-07-01,1,30956.5,31001.44,0.9566,1.0015
2024-07-01,2,30956.5,31354.95,0.9633,1.0114
2024-07-01,3,30956.5,31496.4,0.991,1.0046
2024-07-01,4,30956.5,31741.24,0.9845,1.0079
2024-07-01,5,30956.5,30274.81,0.9178,0.9526
2024-06-01,0,47422.33,47422.33,1,1
2024-06-01,1,47422.33,40974.91,0.8473,0.864
2024-06-01,2,47422.33,41514.28,0.9963,1.0114
2024-06-01,3,47422.33,39508.77,0.957,0.9577
2024-06-01,4,47422.33,39954.79,0.9925,1.0094
2024-06-01,5,47422.33,35223.59,0.8958,0.9002
2024-06-01,6,47422.33,29139.57,0.8695,0.8717
2024-05-01,0,38559.29,38559.29,1,1
2024-05-01,1,38559.29,38766.98,0.9424,1.0054
2024-05-01,2,38559.29,38147.08,0.978,0.9839
2024-05-01,3,38559.29,35884.14,0.906,0.9413
2024-05-01,4,38559.29,35915.95,0.9941,1.0008
2024-05-01,5,38559.29,36095.8,0.9933,1.0047
2024-05-01,6,38559.29,35292.46,0.9744,0.9792
2024-05-01,7,38559.29,34437.8,0.9755,0.9778
2024-04-01,0,36019.86,36019.86,1,1
2024-04-01,1,36019.86,36266.12,0.9878,1.0068
2024-04-01,2,36019.86,35679.82,0.9714,0.9837
2024-04-01,3,36019.86,36324.01,0.995,1.0179
2024-04-01,4,36019.86,33997.98,0.9354,0.9354
2024-04-01,5,36019.86,33884.65,0.9908,0.9969
2024-04-01,6,36019.86,33356.89,0.9753,0.9853
2024-04-01,7,36019.86,33656.75,0.9847,1.0083
2024-04-01,8,36019.86,32812.61,0.9702,0.9766
2024-03-01,0,27287.41,27287.41,1,1
2024-03-01,1,27287.41,27819.53,0.966,1.0195
2024-03-01,2,27287.41,27247.18,0.9707,0.979
2024-03-01,3,27287.41,27144.56,0.9752,0.9962
2024-03-01,4,27287.41,26878.19,0.9847,0.9902
2024-03-01,5,27287.41,27635.6,0.995,1.0278
2024-03-01,6,27287.41,27026.03,0.9746,0.9777
2024-03-01,7,27287.41,26949.61,0.9812,0.9972
2024-03-01,8,27287.41,28387.74,0.9831,1.0527
2024-03-01,9,27287.41,28659.67,0.9711,1.01
2024-02-01,0,35724.66,35724.66,1,1
2024-02-01,1,35724.66,32434.06,0.8776,0.9079
2024-02-01,2,35724.66,32075.65,0.9798,0.99
2024-02-01,3,35724.66,29416.11,0.9191,0.9256
2024-02-01,4,35724.66,26224.48,0.9087,0.9107
2024-02-01,5,35724.66,25625.13,0.9811,0.9832
2024-02-01,6,35724.66,25868.35,0.9957,1.0068
2024-02-01,7,35724.66,25232.08,0.9806,0.9822
2024-02-01,8,35724.66,23538.11,0.9431,0.9526
2024-02-01,9,35724.66,23486.96,0.9789,0.9986
2024-02-01,10,35724.66,23222.96,0.9679,0.9926
2024-01-01,0,51869.92,51869.92,1,1
2024-01-01,1,51869.92,43832.5,0.831,0.845
2024-01-01,2,51869.92,43693.8,0.9919,0.9973
2024-01-01,3,51869.92,37880.34,0.8857,0.8879
2024-01-01,4,51869.92,34929.72,0.9394,0.9431
2024-01-01,5,51869.92,30643.02,0.9127,0.9174
2024-01-01,6,51869.92,31080.76,0.9941,1.0084
2024-01-01,7,51869.92,30153.22,0.9798,0.9821
2024-01-01,8,51869.92,29420.61,0.9818,0.9859
2024-01-01,9,51869.92,26488.26,0.9243,0.9435
2024-01-01,10,51869.92,27498.26,1,1.0195
2024-01-01,11,51869.92,27692.92,1,1.0038
